area,price,location,city,location_cat
250,8199999,Bahria Town Phase 8,Rawalpindi,Low
250,10500000,Bahria Town Phase 8,Rawalpindi,Low
250,9000000,Bahria Town Phase 8,Rawalpindi,Low
250,5800000,Bahria Town Phase 8,Rawalpindi,Low
250,10000000,Bahria Town Phase 8,Rawalpindi,Low
250,12500000,Bahria Town Phase 8,Rawalpindi,Low
250,2600000,Bahria Town Phase 8,Rawalpindi,Low
250,28500000,Bahria Town Rawalpindi,Rawalpindi,Medium
250,9500000,Gulshan Abad,Rawalpindi,Low
250,18500000,Bahria Town Phase 8,Rawalpindi,Medium
250,20000000,Bahria Town Phase 8,Rawalpindi,Medium
250,4400000,Bahria Town Phase 8,Rawalpindi,Low
250,11000000,Bahria Town Phase 8,Rawalpindi,Low
250,13500000,Bahria Town Phase 8,Rawalpindi,Low
250,16000000,Bahria Town Rawalpindi,Rawalpindi,Medium
250,11500000,Bahria Town Phase 8,Rawalpindi,Low
250,12500000,Gulshan Abad,Rawalpindi,Low
250,15000000,Bahria Town Phase 8,Rawalpindi,Medium
250,9500000,Bahria Town Phase 8,Rawalpindi,Low
250,7200000,Bahria Town Phase 8,Rawalpindi,Low
250,3350000,Capital Smart City,Rawalpindi,Low
250,23000000,Bahria Greens - Overseas Enclave,Rawalpindi,Medium
250,10700000,Bahria Town Phase 8,Rawalpindi,Low
250,24900000,Bahria Town Rawalpindi,Rawalpindi,Medium
250,19000000,Bahria Town Rawalpindi,Rawalpindi,Medium
250,5000000,Bahria Town Phase 8,Rawalpindi,Low
250,27500000,Bahria Town Rawalpindi,Rawalpindi,Medium
250,31000000,Bahria Town Rawalpindi,Rawalpindi,Medium
250,17500000,Bahria Town Phase 8,Rawalpindi,Medium
250,3800000,Bahria Town Phase 8 Extension,Rawalpindi,Low
250,27000000,Bahria Town Rawalpindi,Rawalpindi,Medium
250,13000000,Bahria Town Phase 8,Rawalpindi,Low
250,14000000,Bahria Town Phase 8,Rawalpindi,Low
250,14500000,Bahria Town Phase 8,Rawalpindi,Medium
250,25000000,Bahria Town Rawalpindi,Rawalpindi,Medium
250,2550000,Bahria Town Phase 8,Rawalpindi,Low
250,11000000,Bahria Town Rawalpindi,Rawalpindi,Low
250,3800000,Chakri Road,Rawalpindi,Low
250,12000000,Bahria Town Phase 8,Rawalpindi,Low
250,14000000,Bahria Town Rawalpindi,Rawalpindi,Low
250,14200000,Bahria Town Rawalpindi,Rawalpindi,Low
250,3300000,Bahria Town Phase 8 Extension,Rawalpindi,Low
250,2600000,Bahria Town Phase 8 Extension,Rawalpindi,Low
250,2900000,Bahria Town Phase 8 Extension,Rawalpindi,Low
250,17000000,Bahria Town Rawalpindi,Rawalpindi,Medium
250,11500000,Bahria Town Rawalpindi,Rawalpindi,Low
250,7600000,Bahria Town Phase 8,Rawalpindi,Low
250,17500000,Bahria Town Rawalpindi,Rawalpindi,Medium
250,15500000,Bahria Greens - Overseas Enclave,Rawalpindi,Medium
250,4500000,Bahria Town Phase 8 Extension,Rawalpindi,Low
250,8000000,Bahria Town Phase 8,Rawalpindi,Low
250,4500000,Bahria Town Phase 8,Rawalpindi,Low
175,26000000,Hayatabad Phase 6,Peshawar,Medium
175,13500000,Gulberg Residencia,Islamabad,Medium
175,6800000,Gulberg Residencia,Islamabad,Low
175,15500000,Gulberg Residencia,Islamabad,Medium
175,5000000,Gulberg Residencia,Islamabad,Low
175,10500000,Gulberg Residencia,Islamabad,Medium
175,3500000,G-15,Islamabad,Low
175,12800000,Gulberg Residencia,Islamabad,Medium
175,13000000,Gulberg Residencia,Islamabad,Medium
175,15000000,Gulberg Residencia,Islamabad,Medium
175,7000000,Gulberg Residencia,Islamabad,Low
175,8500000,Gulberg Residencia,Islamabad,Low
175,5500000,Kashmir Highway,Islamabad,Low
175,6500000,Kashmir Highway,Islamabad,Low
175,27500000,G-14,Islamabad,Medium
175,3800000,PECHS,Islamabad,Low
175,11000000,Gulberg Residencia,Islamabad,Medium
175,6200000,Kashmir Highway,Islamabad,Low
175,31000000,G-14,Islamabad,High
175,8800000,D-17,Islamabad,Low
175,8600000,D-17,Islamabad,Low
175,9000000,Gulberg,Islamabad,Low
175,8000000,Gulberg Residencia,Islamabad,Low
175,5000000,Kashmir Highway,Islamabad,Low
175,8199999,Gulberg Residencia,Islamabad,Low
175,17700000,I-12,Islamabad,Medium
175,7000000,Kashmir Highway,Islamabad,Low
175,9500000,Gulberg Residencia,Islamabad,Low
175,7500000,Gulberg Residencia,Islamabad,Low
175,9900000,Gulberg Residencia,Islamabad,Low
175,7000000,New Lahore City - Phase 2,Lahore,Low
175,14500000,Lake City,Lahore,Medium
175,11200000,Lake City - Sector M-7,Lahore,Medium
175,6000000,Low Cost Sector,Lahore,Low
175,6500000,New Lahore City - Phase 2,Lahore,Low
175,9800000,Lake City,Lahore,Low
175,10500000,DHA Phase 8,Lahore,Medium
175,2980000,GT Road,Lahore,Low
175,7000000,Fazaia Housing Scheme,Lahore,Low
175,6500000,Fazaia Housing Scheme,Lahore,Low
175,10700000,Bahria Town Phase 8,Rawalpindi,Medium
175,9200000,Bahria Town Phase 8 - Safari Valley,Rawalpindi,Low
175,8600000,Bahria Town Phase 8 - Safari Valley,Rawalpindi,Low
175,9500000,Bahria Town Phase 8 - Safari Valley,Rawalpindi,Low
175,9000000,Bahria Town Phase 8 - Safari Valley,Rawalpindi,Low
175,8500000,Bahria Town Phase 8 - Safari Valley,Rawalpindi,Low
175,3900000,Bahria Town Phase 8,Rawalpindi,Low
175,10200000,Bahria Town Phase 8 - Safari Valley,Rawalpindi,Medium
200,20000000,Shami Road,Peshawar,Medium
200,9600000,DHA Phase 1,Peshawar,Low
200,9000000,I-16,Islamabad,Low
200,14500000,DHA Defence Phase 5,Islamabad,Medium
200,3300000,E-16/1,Islamabad,Low
200,8500000,MPCHS - Multi Gardens,Islamabad,Low
200,18500000,CBR Town Phase 1,Islamabad,Medium
200,3500000,E-16/1,Islamabad,Low
200,16500000,G-14,Islamabad,Medium
200,14800000,G-14,Islamabad,Medium
200,3200000,DHA Valley,Islamabad,Low
200,1750000,DHA Valley,Islamabad,Low
200,4500000,DHA Valley,Islamabad,Low
200,11000000,I-16,Islamabad,Medium
200,11500000,MPCHS - Multi Gardens,Islamabad,Medium
200,3200000,PECHS,Islamabad,Low
200,3400000,PECHS,Islamabad,Low
200,15000000,G-14,Islamabad,Medium
200,3500000,PECHS,Islamabad,Low
200,17500000,G-15,Islamabad,Medium
200,10000000,I-16,Islamabad,Low
200,3500000,DHA Valley,Islamabad,Low
200,19900000,G-16,Islamabad,Medium
200,4000000,PECHS,Islamabad,Low
200,11000000,G-16,Islamabad,Medium
200,10000000,G-16,Islamabad,Low
200,10800000,Bahria Enclave,Islamabad,Medium
200,11500000,Bahria Enclave,Islamabad,Medium
200,16000000,G-14,Islamabad,Medium
200,9800000,Bahria Town,Islamabad,Low
200,18000000,G-14,Islamabad,Medium
200,27500000,G-14,Islamabad,High
200,13000000,Faisal Town Phase 1,Islamabad,Medium
200,14000000,Gulberg Residencia,Islamabad,Medium
200,7700000,Bahria Enclave,Islamabad,Low
200,15000000,DHA Phase 8,Lahore,Medium
200,4500000,Low Cost Sector,Lahore,Low
200,17700000,Bahria Town - Sector B,Lahore,Medium
200,11500000,DHA 11 Rahbar Phase 1,Lahore,Medium
200,16000000,DHA Phase 8,Lahore,Medium
200,11000000,Audit & Accounts Housing Society,Lahore,Medium
200,4500000,Overseas Low Cost,Lahore,Low
200,13000000,DHA Phase 8,Lahore,Medium
200,7800000,Audit & Accounts Housing Society,Lahore,Low
200,7500000,Audit & Accounts Housing Society,Lahore,Low
200,13000000,DHA Defence,Lahore,Medium
200,5300000,Bahria Orchard,Lahore,Low
200,4500000,Bahria Town Phase 8,Rawalpindi,Low
200,7300000,Bahria Town Phase 8,Rawalpindi,Low
200,9500000,Bahria Town Phase 8,Rawalpindi,Low
350,31000000,G-14,Islamabad,Medium
350,10000000,AGHOSH Phase 2,Islamabad,Low
350,21000000,Gulberg Residencia,Islamabad,Low
350,42000000,G-14,Islamabad,Medium
350,9000000,AGHOSH,Islamabad,Low
350,8000000,AGHOSH Phase 2,Islamabad,Low
350,45000000,E-12,Islamabad,Medium
350,21000000,CBR Town Phase 1,Islamabad,Low
350,28500000,Bahria Enclave,Islamabad,Medium
350,18000000,MPCHS - Multi Gardens,Islamabad,Low
350,22500000,G-14,Islamabad,Low
350,8900000,AGHOSH,Islamabad,Low
350,48000000,G-14,Islamabad,High
350,26000000,Lake City,Lahore,Medium
350,17000000,Bahria Town - Sector E,Lahore,Low
350,15500000,Bahria Town Phase 8,Rawalpindi,Low
350,43000000,G-14,Islamabad,Medium
350,35000000,E-12,Islamabad,Low
350,52500000,E-12,Islamabad,High
350,23000000,G-14,Islamabad,Low
350,45000000,E-12,Islamabad,Medium
350,52000000,G-14,Islamabad,Medium
350,39000000,G-14,Islamabad,Low
350,45000000,G-14,Islamabad,Medium
270,10500000,D-17,Islamabad,Low
270,29500000,E-12,Islamabad,Medium
270,32500000,G-14,Islamabad,Medium
270,30000000,E-12,Islamabad,Medium
270,37500000,E-12,Islamabad,Medium
270,45000000,E-12,Islamabad,High
270,4000000,PECHS,Islamabad,Low
270,33000000,E-12,Islamabad,Medium
270,3300000,PECHS,Islamabad,Low
270,33000000,G-14,Islamabad,Medium
270,160000,Gulberg Residencia,Islamabad,Low
270,11500000,D-17,Islamabad,Low
270,14500000,Bahria Town Rawalpindi,Rawalpindi,Low
310,91000000,I-8,Islamabad,Medium
310,98500000,I-8,Islamabad,High
310,50000000,E-12,Islamabad,Low
310,17000000,Top City 1,Islamabad,Low
310,8000000,F-15,Islamabad,Low
310,16500000,Bahria Garden City,Islamabad,Low
310,53000000,G-14,Islamabad,High
310,9200000,PECHS,Islamabad,Low
310,27500000,DHA Defence Phase 1,Islamabad,Medium
310,24500000,Etihad Town,Lahore,Medium
310,14000000,Bahria Town - Sector F,Lahore,Low
310,19000000,Lake City,Lahore,Low
310,15500000,Bahria Town Phase 8,Rawalpindi,Low
310,3400000,PECHS,Islamabad,Low
310,3500000,PECHS,Islamabad,Low
310,3300000,PECHS,Islamabad,Low
310,4000000,PECHS,Islamabad,High
270,15000000,Bahria Enclave,Islamabad,High
310,4500000,PECHS,Islamabad,Low
310,20000000,Bahria Greens - Overseas Enclave,Rawalpindi,Medium
310,21500000,Bahria Greens - Overseas Enclave,Rawalpindi,High
310,16500000,Bahria Town Phase 8,Rawalpindi,Medium
310,11500000,Bahria Town Phase 8,Rawalpindi,Low
270,11500000,Bahria Town - Sector F,Lahore,High
120,5500000,Saadi Garden,Karachi,Low
120,6650000,Pir Ahmed Zaman Town,Karachi,Low
120,4900000,Surjani Town,Karachi,Low
120,8199999,Scheme 33 - Sector 32,Karachi,Medium
120,5800000,Scheme 33,Karachi,Low
120,2600000,Hub River Road,Karachi,Low
120,2200000,Gadap Town,Karachi,Low
120,4500000,Scheme 33 - Sector 26-A,Karachi,Low
120,5800000,Surjani Town,Karachi,Low
120,17500000,Naya Nazimabad,Karachi,Medium
120,380000,Taiser Town,Karachi,Low
120,8000000,Korangi,Karachi,Medium
120,3400000,DHA City - Sector 14,Karachi,Low
120,6600000,Saadi Garden,Karachi,Low
120,5500000,Surjani Town,Karachi,Low
120,6500000,Gadap Town,Karachi,Low
120,4600000,Gadap Town,Karachi,Low
120,2000000,Muhammad Bin Qasim Co-operative Housing Society,Karachi,Low
120,8300000,Scheme 33 - Sector 32,Karachi,Medium
120,4700000,Surjani Town,Karachi,Low
120,5700000,Surjani Town,Karachi,Low
120,12500000,Scheme 33 - Sector 31,Karachi,Medium
120,8500000,Scheme 33 - Sector 20-A,Karachi,Medium
120,8400000,Scheme 33 - Sector 31,Karachi,Medium
120,11000000,Scheme 33 - Sector 32,Karachi,Medium
120,9350000,Scheme 33 - Sector 32,Karachi,Medium
120,8600000,Scheme 33 - Sector 31,Karachi,Medium
120,13500000,Scheme 33 - Sector 32,Karachi,Medium
120,1950000,Gadap Town,Karachi,Low
120,1650000,Gadap Town,Karachi,Low
120,1700000,Gadap Town,Karachi,Low
120,9400000,Scheme 33 - Sector 31,Karachi,Medium
120,26300000,DHA Defence,Karachi,High
120,9350000,Scheme 33 - Sector 31,Karachi,Medium
120,12600000,Scheme 33 - Sector 18-A,Karachi,Medium
120,5500000,Scheme 33,Karachi,Low
120,9800000,Scheme 33,Karachi,Medium
120,5400000,Scheme 33,Karachi,Low
120,6200000,Saadi Garden,Karachi,Low
120,5300000,Saadi Garden,Karachi,Low
120,6800000,Scheme 33,Karachi,Low
120,7800000,Scheme 33,Karachi,Medium
120,5200000,Saadi Garden,Karachi,Low
120,5600000,Scheme 33,Karachi,Low
120,2600000,Surjani Town,Karachi,Low
120,4000000,Surjani Town,Karachi,Low
120,5000000,Surjani Town,Karachi,Low
120,6200000,Surjani Town,Karachi,Low
120,2000000,Gadap Town,Karachi,Low
120,1200000,Safari Palm Village,Karachi,Low
120,600000,Gadap Town,Karachi,Low
120,12000000,Scheme 33 - Sector 31,Karachi,Medium
120,9500000,Scheme 33 - Sector 32,Karachi,Medium
120,6000000,Saadi Garden,Karachi,Low
120,7000000,Faisal Cantonment,Karachi,Low
120,1750000,Scheme 45,Karachi,Low
120,1850000,Scheme 45,Karachi,Low
120,3500000,Scheme 33,Karachi,Low
120,15500000,Naya Nazimabad,Karachi,Medium
120,9000000,Naya Nazimabad,Karachi,Medium
120,7200000,Saadi Garden,Karachi,Low
120,3000000,Scheme 33,Karachi,Low
120,4500000,Scheme 33,Karachi,Low
120,1400000,Northern Bypass,Karachi,Low
120,17300000,Naya Nazimabad,Karachi,Medium
120,4800000,Surjani Town,Karachi,Low
120,1800000,Scheme 45,Karachi,Low
120,3400000,Scheme 33,Karachi,Low
120,6400000,Faisal Cantonment,Karachi,Low
120,7000000,Pir Ahmed Zaman Town,Karachi,Low
120,290000,Taiser Town,Karachi,Low
120,7600000,Scheme 33,Karachi,Low
120,6500000,Pir Ahmed Zaman Town,Karachi,Low
120,6500000,Saadi Garden,Karachi,Low
120,6300000,Scheme 33,Karachi,Low
120,5700000,Scheme 33,Karachi,Low
120,7000000,Saadi Garden,Karachi,Low
120,6800000,Saadi Garden,Karachi,Low
120,5700000,Saadi Garden,Karachi,Low
120,5900000,Saadi Garden,Karachi,Low
120,7500000,Faisal Cantonment,Karachi,Low
120,6200000,Faisal Cantonment,Karachi,Low
120,5400000,Saadi Garden,Karachi,Low
120,11500000,Scheme 33,Karachi,Medium
120,16000000,Scheme 33,Karachi,Medium
120,8400000,Scheme 33 - Sector 32,Karachi,Medium
120,8500000,Scheme 33 - Sector 31,Karachi,Medium
120,16000000,Scheme 33 - Sector 18-A,Karachi,Medium
120,11200000,Scheme 33,Karachi,Medium
120,11000000,Scheme 33 - Sector 50,Karachi,Medium
120,4800000,Scheme 33 - Sector 54-A,Karachi,Low
120,4700000,Scheme 33 - Sector 54-A,Karachi,Low
120,11000000,Gulshan-e-Iqbal Town,Karachi,Medium
120,9700000,Scheme 33 - Sector 31,Karachi,Medium
120,5000000,Surjani Town - Sector 6,Karachi,Low
120,1200000,Surjani Town - Sector 11,Karachi,Low
120,11500000,Scheme 33 - Sector 18-A,Karachi,Medium
120,6000000,Pir Ahmed Zaman Town,Karachi,Low
120,2300000,Scheme 33,Karachi,Low
120,5200000,Surjani Town - Sector 6,Karachi,Low
120,10000000,Saadi Town,Karachi,Medium
120,8500000,Saadi Garden,Karachi,Medium
120,16500000,Scheme 33 - Sector 18-A,Karachi,Medium
120,15000000,Scheme 33,Karachi,Medium
120,10000000,Gulshan-e-Iqbal Town,Karachi,Medium
120,21500000,Scheme 33 - Sector 15-A,Karachi,Medium
120,10300000,Gulshan-e-Iqbal Town,Karachi,Medium
120,9800000,Scheme 33 - Sector 50,Karachi,Medium
120,8199999,Scheme 33 - Sector 31,Karachi,Medium
120,4000000,Scheme 33 - Sector 54-A,Karachi,Low
120,9500000,Scheme 33 - Sector 31,Karachi,Medium
120,4400000,Scheme 33 - Sector 54-A,Karachi,Low
120,15500000,Scheme 33 - Sector 25-A,Karachi,Medium
120,18500000,Scheme 33,Karachi,Medium
120,19200000,Scheme 33,Karachi,Medium
120,17200000,Scheme 33,Karachi,Medium
120,5750000,Murad Memon Goth,Karachi,Low
120,6000000,Murad Memon Goth,Karachi,Low
120,6000000,Gadap Town,Karachi,Low
120,7700000,Gadap Town,Karachi,Low
120,8000000,Naya Nazimabad,Karachi,Medium
120,13000000,Naya Nazimabad,Karachi,Medium
120,16000000,Naya Nazimabad,Karachi,Medium
120,14000000,Naya Nazimabad,Karachi,Medium
120,16500000,Naya Nazimabad,Karachi,Medium
120,15000000,Naya Nazimabad,Karachi,Medium
120,19500000,Naya Nazimabad,Karachi,Medium
120,19000000,Naya Nazimabad,Karachi,Medium
120,17000000,Naya Nazimabad,Karachi,Medium
120,10200000,Scheme 33 - Sector 50,Karachi,Medium
120,8300000,Scheme 33 - Sector 31,Karachi,Medium
120,9900000,Scheme 33 - Sector 50,Karachi,Medium
120,17000000,Scheme 33 - Sector 25-A,Karachi,Medium
120,23000000,Scheme 33 - Sector 15-A,Karachi,Medium
120,9300000,Scheme 33 - Sector 31,Karachi,Medium
120,11000000,Scheme 33 - Sector 31,Karachi,Medium
120,11500000,Scheme 33 - Sector 31,Karachi,Medium
120,8000000,Scheme 33 - Sector 32,Karachi,Medium
120,9300000,Scheme 33 - Sector 32,Karachi,Medium
120,3500000,Gadap Town,Karachi,Low
120,8000000,Scheme 33 - Sector 31,Karachi,Medium
120,4000000,Gadap Town,Karachi,Low
120,3300000,Scheme 33,Karachi,Low
120,2450000,Scheme 33,Karachi,Low
120,2600000,Scheme 33,Karachi,Low
120,4099999,Gadap Town,Karachi,Low
120,5400000,Gadap Town,Karachi,Low
120,3400000,Gadap Town,Karachi,Low
120,2700000,Scheme 33,Karachi,Low
120,5900000,Gadap Town,Karachi,Low
120,3450000,Gadap Town,Karachi,Low
120,9900000,Scheme 33 - Sector 19-A,Karachi,Medium
120,9000000,Scheme 33 - Sector 31,Karachi,Medium
120,10500000,University Road,Karachi,Medium
120,8000000,Faisal Cantonment,Karachi,Medium
120,7900000,Saadi Garden,Karachi,Medium
120,18800000,Naya Nazimabad,Karachi,Medium
120,13500000,Naya Nazimabad,Karachi,Medium
120,8500000,Naya Nazimabad,Karachi,Medium
120,5650000,Saadi Garden,Karachi,Low
120,6400000,Gadap Town,Karachi,Low
120,8000000,Scheme 33,Karachi,Medium
120,8800000,Scheme 33,Karachi,Medium
120,8500000,Scheme 33,Karachi,Medium
120,2750000,Garden City,Karachi,Low
120,2600000,Garden City,Karachi,Low
120,2400000,Garden City,Karachi,Low
120,6800000,Garden City,Karachi,Low
120,2100000,Garden City,Karachi,Low
120,10800000,Scheme 33,Karachi,Medium
120,7800000,Gadap Town,Karachi,Medium
120,8300000,Naya Nazimabad,Karachi,Medium
120,8600000,Naya Nazimabad,Karachi,Medium
120,16200000,Naya Nazimabad,Karachi,Medium
120,15800000,Naya Nazimabad,Karachi,Medium
120,9000000,Pir Ahmed Zaman Town,Karachi,Medium
120,5000000,Pir Ahmed Zaman Town,Karachi,Low
120,3450000,Pir Ahmed Zaman Town,Karachi,Low
120,5000000,Malir,Karachi,Low
120,4200000,Malir,Karachi,Low
120,8500000,Scheme 33 - Sector 32,Karachi,Medium
120,5750000,Saadi Garden,Karachi,Low
120,15500000,Scheme 33,Karachi,Medium
120,7200000,Scheme 33 - Sector 51-A,Karachi,Low
120,8700000,Saadi Town,Karachi,Medium
120,7850000,Saadi Garden,Karachi,Medium
120,4800000,Saadi Garden,Karachi,Low
120,11000000,Saadi Garden,Karachi,Medium
120,8700000,Saadi Garden,Karachi,Medium
120,9000000,Saadi Garden,Karachi,Medium
120,700000,Memon Goth,Karachi,Low
120,1350000,Memon Goth,Karachi,Low
120,1000000,Memon Goth,Karachi,Low
120,1100000,Memon Goth,Karachi,Low
120,12500000,Scheme 33 - Sector 18-A,Karachi,Medium
120,5500000,Scheme 33 - Sector 54-A,Karachi,Low
120,2500000,Taiser Town,Karachi,Low
120,4200000,Scheme 33 - Sector 54-A,Karachi,Low
120,9000000,Scheme 33 - Sector 51-A,Karachi,Medium
120,9500000,Scheme 33 - Sector 51-A,Karachi,Medium
120,9000000,Gadap Town,Karachi,Medium
120,9600000,Scheme 33,Karachi,Medium
120,7000000,Scheme 33,Karachi,Low
120,7200000,Scheme 33,Karachi,Low
120,6800000,Gulshan-e-Usman Phase 1,Karachi,Low
120,3500000,Pir Ahmed Zaman Town,Karachi,Low
120,5700000,Pir Ahmed Zaman Town,Karachi,Low
120,5500000,Pir Ahmed Zaman Town,Karachi,Low
120,6700000,Pir Ahmed Zaman Town,Karachi,Low
120,5300000,Scheme 33,Karachi,Low
120,5500000,Saadi Town,Karachi,Low
120,2700000,Hub River Road,Karachi,Low
120,6000000,Surjani Town,Karachi,Low
120,6500000,Scheme 33,Karachi,Low
120,14500000,Scheme 33,Karachi,Medium
120,10400000,Scheme 33 - Sector 31,Karachi,Medium
120,12000000,Scheme 33,Karachi,Medium
120,9300000,Malir,Karachi,Medium
120,8500000,Hawks Bay Scheme 42,Karachi,Medium
120,280000,Hawks Bay Scheme 42,Karachi,Low
120,680000,Hawks Bay Scheme 42,Karachi,Low
120,200000,Hawks Bay Scheme 42,Karachi,Low
120,850000,Hawks Bay Scheme 42,Karachi,Low
120,700000,Hawks Bay Scheme 42,Karachi,Low
120,800000,Hawks Bay Scheme 42,Karachi,Low
120,6000000,Scheme 33,Karachi,Low
120,11500000,Gulshan-e-Iqbal Town,Karachi,Medium
120,15500000,Scheme 33 - Sector 17-A,Karachi,Medium
120,800000,Memon Goth,Karachi,Low
120,18500000,Korangi,Karachi,Medium
120,8199999,Gulshan-e-Maymar,Karachi,Medium
120,15000000,Scheme 33 - Sector 25-A,Karachi,Medium
120,5000000,Gadap Town,Karachi,Low
120,4800000,Scheme 33,Karachi,Low
120,10000000,University Road,Karachi,Medium
120,8800000,Naya Nazimabad,Karachi,Medium
120,15200000,Naya Nazimabad,Karachi,Medium
120,13300000,Naya Nazimabad,Karachi,Medium
120,14700000,Naya Nazimabad,Karachi,Medium
120,13800000,Naya Nazimabad,Karachi,Medium
120,7200000,Naya Nazimabad,Karachi,Low
120,24000000,Malir Link To Super Highway,Karachi,Medium
120,13000000,Saadi Town,Karachi,Medium
120,2200000,Gulshan-e-Hadeed,Karachi,Low
120,1800000,Gulshan-e-Hadeed,Karachi,Low
120,2500000,National Highway,Karachi,Low
120,4600000,Alize Garden,Karachi,Low
120,5900000,Pir Ahmed Zaman Town,Karachi,Low
120,11000000,Scheme 33,Karachi,Medium
120,13500000,Scheme 33,Karachi,Medium
120,3750000,Scheme 45,Karachi,Low
120,4000000,Scheme 45,Karachi,Low
120,4200000,Scheme 45,Karachi,Low
120,5750000,Scheme 33 - Sector 26-A,Karachi,Low
120,4450000,Scheme 33 - Sector 26-A,Karachi,Low
120,8600000,Scheme 33 - Sector 20-A,Karachi,Medium
120,9800000,Scheme 33 - Sector 31,Karachi,Medium
120,9600000,Scheme 33 - Sector 31,Karachi,Medium
120,8800000,Scheme 33 - Sector 32,Karachi,Medium
120,14600000,Naya Nazimabad,Karachi,Medium
120,4000000,Scheme 33 - Sector 36-A,Karachi,Low
120,9000000,Scheme 33 - Sector 20-A,Karachi,Medium
120,8350000,Scheme 33 - Sector 20-A,Karachi,Medium
120,5500000,Scheme 33 - Sector 26-A,Karachi,Low
120,8400000,Scheme 33 - Sector 20-A,Karachi,Medium
120,5000000,Saadi Garden,Karachi,Low
120,4000000,Scheme 33,Karachi,Low
120,7100000,Saadi Garden,Karachi,Low
120,2580000,Gadap Town,Karachi,Low
120,2590000,Gadap Town,Karachi,Low
120,3800000,Malir,Karachi,Low
80,3150000,Scheme 45,Karachi,Medium
80,2650000,Surjani Town,Karachi,Medium
80,9000000,Malir,Karachi,High
80,1200000,Karachi Motorway,Karachi,Low
80,4300000,Surjani Town,Karachi,Medium
80,430000,Gadap Town,Karachi,Low
80,400000,Gadap Town,Karachi,Low
80,550000,Taiser Town,Karachi,Low
80,1400000,Karachi - Hyderabad Motorway,Karachi,Low
80,3600000,Surjani Town,Karachi,Medium
80,4500000,Surjani Town,Karachi,Medium
80,4200000,Surjani Town,Karachi,Medium
80,6300000,Garden City,Karachi,Medium
80,1600000,Garden City,Karachi,Low
80,6000000,Garden City,Karachi,Medium
80,1700000,Garden City,Karachi,Low
80,250000,Taiser Town,Karachi,Low
80,3000000,Malir,Karachi,Medium
80,2080000,Gadap Town,Karachi,Low
80,900000,Gadap Town,Karachi,Low
80,5500000,Gulshan-e-Maymar,Karachi,Medium
80,2089999,Gadap Town,Karachi,Low
80,850000,Gadap Town,Karachi,Low
80,2300000,Hub River Road,Karachi,Medium
80,450000,Hawks Bay Scheme 42,Karachi,Low
80,380000,Hawks Bay Scheme 42,Karachi,Low
80,250000,Hawks Bay Scheme 42,Karachi,Low
80,600000,Hawks Bay Scheme 42,Karachi,Low
80,3500000,Surjani Town,Karachi,Medium
80,500000,Taiser Town,Karachi,Low
80,990000,Gadap Town,Karachi,Low
80,1000000,Gadap Town,Karachi,Low
80,2080000,Gadap Town,Karachi,Low
80,1750000,Bin Qasim Town,Karachi,Low
80,340000,Taiser Town,Karachi,Low
80,2450000,Surjani Town,Karachi,Medium
80,3200000,Surjani Town,Karachi,Medium
80,3800000,Surjani Town,Karachi,Medium
80,800000,Orangi Town,Karachi,Low
80,2049999,Gadap Town,Karachi,Low
80,860000,Gadap Town,Karachi,Low
80,2049999,Gadap Town,Karachi,Low
80,580000,Taiser Town,Karachi,Low
80,2060000,Gadap Town,Karachi,Low
80,890000,Gadap Town,Karachi,Low
80,2080000,Gadap Town,Karachi,Low
80,1000000,Gadap Town,Karachi,Low
80,7500000,Malir,Karachi,Medium
80,990000,Gadap Town,Karachi,Low
80,750000,Taiser Town,Karachi,Low
240,11800000,Saadi Garden,Karachi,Low
240,7500000,Scheme 33 - Sector 26-A,Karachi,Low
240,16500000,Scheme 33 - Sector 25-A,Karachi,Medium
240,8000000,Garden City,Karachi,Low
240,26000000,Naya Nazimabad,Karachi,Medium
240,9500000,Gulshan-e-Mehran,Karachi,Low
240,16000000,Scheme 33 - Sector 25-A,Karachi,Low
240,17800000,North Karachi,Karachi,Medium
240,24500000,Scheme 33 - Sector 25-A,Karachi,Medium
240,13500000,Scheme 33 - Sector 27-A,Karachi,Low
240,10800000,Scheme 33,Karachi,Low
240,12000000,Saadi Garden,Karachi,Low
240,11500000,Saadi Garden,Karachi,Low
240,11000000,Scheme 33,Karachi,Low
240,11500000,Scheme 33,Karachi,Low
240,24500000,Scheme 33 - Sector 35-A,Karachi,Medium
240,18500000,Gulistan-e-Jauhar,Karachi,Medium
240,23500000,Scheme 33 - Sector 35-A,Karachi,Medium
240,52500000,Gulshan-e-Iqbal,Karachi,High
240,10500000,Scheme 33,Karachi,Low
240,30500000,Scheme 33,Karachi,Medium
240,16000000,Faisal Cantonment,Karachi,Low
240,17700000,Scheme 33,Karachi,Medium
240,8400000,Pir Ahmed Zaman Town,Karachi,Low
240,19000000,Scheme 33,Karachi,Medium
240,17000000,Scheme 33 - Sector 21-A,Karachi,Medium
240,31000000,Scheme 33 - Sector 17-A,Karachi,Medium
240,17500000,Scheme 33 - Sector 25-A,Karachi,Medium
240,14500000,Scheme 33,Karachi,Low
240,7700000,Gulshan-e-Mehran,Karachi,Low
240,11500000,Surjani Town,Karachi,Low
240,11200000,Surjani Town,Karachi,Low
240,12800000,Saadi Garden,Karachi,Low
240,21000000,Scheme 33 - Sector 18-A,Karachi,Medium
240,25000000,Scheme 33 - Sector 15-A,Karachi,Medium
